Strategy,Market,CAGR,Sharpe,Max Drawdown,Volatility,Start Date,End Date,Status
qc_12_month_cycle_in_cross_section_of_stocks_returns,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_12_month_cycle_in_cross_section_of_stocks_returns,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_accrual_anomaly,US,0.07791178966429402,0.7291182967388546,-0.15691380714360884,0.0,2021-06-24,2026-06-24,Success
qc_accrual_anomaly,INDIA,0.027589264115557066,0.5206183214904218,-0.11473096117980543,0.0,2021-06-24,2026-06-24,Success
qc_asset-class-momentum,US,0.2151572828094621,1.256664259538406,-0.21962189624700273,0.0,2021-06-24,2026-06-24,Success
qc_asset-class-momentum,INDIA,0.06777100366912525,0.9035077288023948,-0.10847753750930411,0.0,2021-06-24,2026-06-24,Success
qc_asset-class-trend-following,US,0.15976691472729243,0.8528881739053623,-0.2157927783053591,0.0,2021-06-24,2026-06-24,Success
qc_asset-class-trend-following,INDIA,0.11129721576555429,0.8235983634457532,-0.2234742292392555,0.0,2021-06-24,2026-06-24,Success
qc_asset_growth_effect,US,0.07772038650173396,0.4484056867390355,-0.28256562526848106,0.0,2021-06-24,2026-06-24,Success
qc_asset_growth_effect,INDIA,0.06865767687760838,0.8870120811446519,-0.09497891670752552,0.0,2021-06-24,2026-06-24,Success
qc_beta-factor-in-country-equity-indexes,US,0.0527516328207267,0.47773921838948713,-0.16708250257811713,0.0,2021-06-24,2026-06-24,Success
qc_beta-factor-in-country-equity-indexes,INDIA,0.07909342522903784,0.8063333274058379,-0.20380821207628422,0.0,2021-06-24,2026-06-24,Success
qc_beta_factors_in_stocks,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_beta_factors_in_stocks,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_book-to-market-value-anomaly,US,0.09700747005421473,0.5222395693741574,-0.4129708400477507,0.0,2021-06-24,2026-06-24,Success
qc_book-to-market-value-anomaly,INDIA,0.037403074524783975,0.7191956307970727,-0.07778634846628886,0.0,2021-06-24,2026-06-24,Success
qc_can_crude_oil_predict_equity_returns,US,0.10717050254174554,0.697124316283437,-0.23769926529219368,0.0,2021-06-24,2026-06-24,Success
qc_can_crude_oil_predict_equity_returns,INDIA,0.09914222209486279,0.8200532723119759,-0.18156579482473362,0.0,2021-06-24,2026-06-24,Success
qc_capm_alpha_ranking_strategy_on_dow_30_companies,US,0.09673621017165046,0.9316221032331853,-0.11849490129793372,0.0,2021-06-24,2026-06-24,Success
qc_capm_alpha_ranking_strategy_on_dow_30_companies,INDIA,0.0,0.0,0.0,0.0,,,Error: index 251 is out of bounds for axis 0 with size 0
qc_combining_mean_reversion_and_momentum_in_forex_market,US,0.013510133463253249,0.2537104738882869,-0.08270326742086431,0.0,2021-06-24,2026-06-24,Success
qc_combining_mean_reversion_and_momentum_in_forex_market,INDIA,0.009445028077487372,0.535823528263636,-0.0256212537142372,0.0,2021-06-24,2026-06-24,Success
qc_combining_momentum_effect_with_volume,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_combining_momentum_effect_with_volume,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_commodities_futures_trend_following,US,0.13787434566782775,0.6961916030823311,-0.39548246425593553,0.0,2021-06-24,2026-06-24,Success
qc_commodities_futures_trend_following,INDIA,0.1024232826805298,0.7987387436308166,-0.1368829107902569,0.0,2021-06-24,2026-06-24,Success
qc_dual_thrust_trading_algorithm,US,0.1243522463807416,0.7674983340128801,-0.17814851425170938,0.0,2021-06-24,2026-06-24,Success
qc_dual_thrust_trading_algorithm,INDIA,0.04211669688016739,0.3851424058231705,-0.2023973810821698,0.0,2021-06-24,2026-06-24,Success
qc_earnings_quality_factor,US,0.0,0.0,0.0,0.0,,,Error: DatetimeIndex.get_loc() got an unexpected keyword argument 'method'
qc_earnings_quality_factor,INDIA,0.0,0.0,0.0,0.0,,,Error: DatetimeIndex.get_loc() got an unexpected keyword argument 'method'
qc_expected_idiosyncratic_skewness,US,0.0,0.0,0.0,0.0,,,Error: Length of values (1506) does not match length of index (1388)
qc_expected_idiosyncratic_skewness,INDIA,0.0,0.0,0.0,0.0,,,Error: Length of values (1489) does not match length of index (1218)
qc_exploiting_term_structure_of_vix_futures,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_exploiting_term_structure_of_vix_futures,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_fama-french-five-factors,US,0.0,0.0,0.0,0.0,2021-06-24,2026-06-24,Success
qc_fama-french-five-factors,INDIA,0.0,0.0,0.0,0.0,2021-06-24,2026-06-24,Success
qc_forecasting_stock_prices_using_a_temporal_cnn_model,US,0.17905764859197282,1.18572808359068,-0.21776524499719604,0.0,2021-06-24,2026-06-24,Success
qc_forecasting_stock_prices_using_a_temporal_cnn_model,INDIA,0.10127883783563796,0.9484647075588352,-0.1572669652867849,0.0,2021-06-24,2026-06-24,Success
qc_forex-carry-trade,US,0.06660430055492483,0.5276591850775573,-0.28068567713217285,0.0,2021-06-24,2026-06-24,Success
qc_forex-carry-trade,INDIA,0.007221296696391155,0.14838631421548582,-0.13038762657348751,0.0,2021-06-24,2026-06-24,Success
qc_forex_momentum,US,0.2151572828094621,1.256664259538406,-0.21962189624700273,0.0,2021-06-24,2026-06-24,Success
qc_forex_momentum,INDIA,0.06777100366912525,0.9035077288023948,-0.10847753750930411,0.0,2021-06-24,2026-06-24,Success
qc_fundamental_factor_long_short_strategy,US,0.168596229000886,0.7986613987702422,-0.23183873911897185,0.0,2021-06-24,2026-06-24,Success
qc_fundamental_factor_long_short_strategy,INDIA,0.13752985969834564,1.1801403141931444,-0.14727979313417758,0.0,2021-06-24,2026-06-24,Success
qc_g_score_investing,US,0.1537268894948136,0.7991646218594927,-0.2618708708243066,0.0,2021-06-24,2026-06-24,Success
qc_g_score_investing,INDIA,0.07083577339581915,0.547200060179873,-0.2895768747997107,0.0,2021-06-24,2026-06-24,Success
qc_gaussian_naive_bayes_model,US,0.18930119228368825,0.8513449383818039,-0.2832479179310191,0.0,2021-06-24,2026-06-24,Success
qc_gaussian_naive_bayes_model,INDIA,0.09206917023909789,0.5106109156889379,-0.15984780792745498,0.0,2021-06-24,2026-06-24,Success
qc_gold-market-timing,US,-0.007474060265543869,-0.03684599232142203,-0.2031561557148664,0.0,2021-06-24,2026-06-24,Success
qc_gold-market-timing,INDIA,0.0365967552664459,0.5239287085647745,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_gradient_boosting_model,US,0.19417955112552643,1.1705092407388937,-0.17358932887277306,0.0,2021-06-24,2026-06-24,Success
qc_gradient_boosting_model,INDIA,0.08146560685320248,0.5854124162308416,-0.22603443652867866,0.0,2021-06-24,2026-06-24,Success
qc_ichimoku_clouds_in_the_energy_sector,US,0.08225244313260083,0.6207775673226316,-0.19260790400584263,0.0,2021-06-24,2026-06-24,Success
qc_ichimoku_clouds_in_the_energy_sector,INDIA,0.10732060283360934,0.8958710231426102,-0.1782572354918457,0.0,2021-06-24,2026-06-24,Success
qc_improved_momentum_strategy_on_commodities_futures,US,0.16588053549452342,0.8906085482844831,-0.21367344006197503,0.0,2021-06-24,2026-06-24,Success
qc_improved_momentum_strategy_on_commodities_futures,INDIA,0.11035128693203222,0.8238863530815247,-0.20516086349548607,0.0,2021-06-24,2026-06-24,Success
qc_intraday_arbitrage_between_index_etfs,US,0.04990152014011895,0.3312271230773818,-0.3752352343887413,0.0,2021-06-24,2026-06-24,Success
qc_intraday_arbitrage_between_index_etfs,INDIA,0.06635399130356934,0.7958626944582872,-0.12871426838473718,0.0,2021-06-24,2026-06-24,Success
qc_intraday-dynamic-pairs-trading-using-correlation-and-cointegration-approach,US,0.13923263074841552,0.7369978307345836,-0.377742722862871,0.0,2021-06-24,2026-06-24,Success
qc_intraday-dynamic-pairs-trading-using-correlation-and-cointegration-approach,INDIA,0.13015918407847926,1.0101178583425576,-0.19345557325938786,0.0,2021-06-24,2026-06-24,Success
qc_intraday_etf_momentum,US,0.16358991908289688,0.8570080799124963,-0.28559420669890573,0.0,2021-06-24,2026-06-24,Success
qc_intraday_etf_momentum,INDIA,0.105535076751341,0.8559109931497557,-0.15045150525303094,0.0,2021-06-24,2026-06-24,Success
qc_january_barometer,US,0.0,0.0,0.0,0.0,,,Error: Unexpected character '~' at column 0
qc_january_barometer,INDIA,0.0,0.0,0.0,0.0,,,Error: Unexpected character '~' at column 0
qc_january_effect_in_stocks,US,0.0,0.0,0.0,0.0,,,Error: Unexpected character '~' at column 0
qc_january_effect_in_stocks,INDIA,0.0,0.0,0.0,0.0,,,Error: Unexpected character '~' at column 0
qc_leveraged_etfs_with_systematic_risk_management,US,0.06949724326605033,0.4400961896633561,-0.3573384687939804,0.0,2021-06-24,2026-06-24,Success
qc_leveraged_etfs_with_systematic_risk_management,INDIA,0.07474889403781249,0.9539928384309675,-0.11169718267760385,0.0,2021-06-24,2026-06-24,Success
qc_liquidity-effect-in-stocks,US,0.17158157613753544,1.3577554857263774,-0.11296208783929905,0.0,2021-06-24,2026-06-24,Success
qc_liquidity-effect-in-stocks,INDIA,0.026831753675721215,0.7370530060760545,-0.03315595202146873,0.0,2021-06-24,2026-06-24,Success
qc_lunar_cycle_in_equity_market,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_lunar_cycle_in_equity_market,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_mean-reversion-effect-in-country-equity-indexes,US,0.12289771735274635,1.071275275117357,-0.19219995048337415,0.0,2021-06-24,2026-06-24,Success
qc_mean-reversion-effect-in-country-equity-indexes,INDIA,0.016513879042201696,0.4393623373360828,-0.07308136984147226,0.0,2021-06-24,2026-06-24,Success
qc_mean-reversion-statistical-arbitrage-strategy-in-stocks,US,0.1428607811487952,0.9902846341006843,-0.17047471040299028,0.0,2021-06-24,2026-06-24,Success
qc_mean-reversion-statistical-arbitrage-strategy-in-stocks,INDIA,0.09332716524509266,1.283382448608352,-0.09197105874923973,0.0,2021-06-24,2026-06-24,Success
qc_momentum_and_reversal_combined_with_volatility_effect_in_stocks,US,0.15783443584401513,0.687854113895301,-0.2644510652313258,0.0,2021-06-24,2026-06-24,Success
qc_momentum_and_reversal_combined_with_volatility_effect_in_stocks,INDIA,0.1260453748727135,1.159308193583326,-0.14604043271982292,0.0,2021-06-24,2026-06-24,Success
qc_momentum_and_state_of_market_filters,US,0.20649266488635476,0.9382103952515866,-0.3459661130328104,0.0,2021-06-24,2026-06-24,Success
qc_momentum_and_state_of_market_filters,INDIA,0.08492621126401789,0.6159380788969708,-0.2189409081827255,0.0,2021-06-24,2026-06-24,Success
qc_momentum_and_style_rotation_effect,US,0.13891929216370258,1.3306716939265524,-0.08181203950712465,0.0,2021-06-24,2026-06-24,Success
qc_momentum_and_style_rotation_effect,INDIA,0.03735864402703015,0.977885406094624,-0.056766885308852315,0.0,2021-06-24,2026-06-24,Success
qc_momentum_effect_combined_with_term_structure_in_commodities,US,0.19755052785675042,1.1141745624099313,-0.1858768110514896,0.0,2021-06-24,2026-06-24,Success
qc_momentum_effect_combined_with_term_structure_in_commodities,INDIA,0.0911339267081035,0.7438555129722273,-0.18753382169656704,0.0,2021-06-24,2026-06-24,Success
qc_momentum-effect-in-commodities-futures,US,0.13407863133379028,0.650501228082676,-0.28798552058406046,0.0,2021-06-24,2026-06-24,Success
qc_momentum-effect-in-commodities-futures,INDIA,0.17250933471293295,1.0873556539983587,-0.20990279335188972,0.0,2021-06-24,2026-06-24,Success
qc_momentum-effect-in-country-equity-indexes,US,0.2246958189731625,1.2041411443934147,-0.20586985326318155,0.0,2021-06-24,2026-06-24,Success
qc_momentum-effect-in-country-equity-indexes,INDIA,0.10535422849274623,1.016410514837078,-0.15716266812608137,0.0,2021-06-24,2026-06-24,Success
qc_momentum_effect_in_reits,US,0.11658715061483838,0.6151754572214863,-0.22860036757666535,0.0,2021-06-24,2026-06-24,Success
qc_momentum_effect_in_reits,INDIA,0.1410329830640744,0.944057053897319,-0.18977148383873235,0.0,2021-06-24,2026-06-24,Success
qc_momentum-effect-in-stocks,US,0.345065815611163,1.3476528958273448,-0.26668690903827436,0.0,2021-06-24,2026-06-24,Success
qc_momentum-effect-in-stocks,INDIA,0.17473255858723014,1.1467666662578733,-0.20930917713410527,0.0,2021-06-24,2026-06-24,Success
qc_momentum_effect_in_stocks_in_small_portfolios,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_momentum_effect_in_stocks_in_small_portfolios,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
